QuestionId,ClusterId
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,4
1471,6
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,1
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,12
1471,12
1471,10
1471,12
1471,2
1471,3
1471,4
1471,5
1471,8
1471,9
1471,10
1471,11
1471,12
1471,14
1471,16
1471,17
1471,18
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,13
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,10
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,1
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,13
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,12
1471,19
1471,6
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,6
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,6
1471,6
1471,19
1471,19
1471,19
1471,17
1471,19
1471,4
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,16
1471,19
1471,10
1471,10
1471,19
1471,10
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,7
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,19
1471,7
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,20
1471,19
1471,1
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,12
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,1
1471,1
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,10
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,12
1471,19
1471,19
1471,12
1471,12
1471,20
1471,19
1471,19
1471,19
1471,6
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,12
1471,1
1471,12
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,12
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,1
1471,19
1471,1
1471,12
1471,1
1471,12
1471,1
1471,12
1471,1
1471,12
1471,1
1471,12
1471,1
1471,12
1471,1
1471,12
1471,1
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,16
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,6
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,10
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,10
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,12
1471,6
1471,12
1471,12
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,2
1471,3
1471,4
1471,5
1471,8
1471,9
1471,10
1471,11
1471,14
1471,16
1471,17
1471,18
1471,19
1471,12
1471,19
1471,19
1471,6
1471,6
1471,19
1471,6
1471,19
1471,6
1471,19
1471,6
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,10
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,1
1471,19
1471,19
1471,1
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,1
1471,19
1471,19
1471,19
1471,19
1471,1
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,12
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,19
1471,12
1471,19
1471,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,12
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,6
67890,12
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,10
67890,12
67890,19
67890,10
67890,19
67890,10
67890,19
67890,19
67890,19
67890,12
67890,19
67890,12
67890,19
67890,12
67890,19
67890,12
67890,19
67890,1
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,16
67890,19
67890,10
67890,12
67890,19
67890,12
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,12
67890,19
67890,12
67890,19
67890,19
67890,19
67890,10
67890,12
67890,19
67890,12
67890,19
67890,19
67890,10
67890,12
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,16
67890,19
67890,16
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,1
67890,19
67890,12
67890,19
67890,10
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,6
67890,19
67890,1
67890,19
67890,19
67890,6
67890,19
67890,6
67890,3
67890,12
67890,19
67890,19
67890,19
67890,12
67890,19
67890,12
67890,19
67890,6
67890,19
67890,19
67890,1
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,10
67890,17
67890,19
67890,19
67890,12
67890,19
67890,12
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,10
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,12
67890,12
67890,19
67890,12
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,19
67890,12
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,19
67890,12
67890,19
67890,12
2247,6
2247,19
2248,19
2248,1
2249,1
2249,12
2249,19
2250,19
2250,1
2250,12
2250,19
2251,6
2251,12
2251,19
2252,7
2252,10
2252,19
2253,10
2253,12
2253,19
2254,19
2255,2
2255,6
2255,19
2256,12
2256,19
2256,19
2257,1
2257,6
2257,12
2257,19
2258,19
2259,2
2259,3
2259,4
2259,5
2259,8
2259,9
2259,10
2259,11
2259,14
2259,16
2259,17
2259,18
2259,19
2260,12
2260,19
2261,12
2261,19
2262,19
2262,19
2263,19
2264,1
2264,12
2264,19
2265,10
2265,10
2265,19
2266,1
2266,19
2267,19
2267,12
2267,19
2268,12
2268,19
2269,12
2269,19
2270,1
2270,1
2270,12
2270,19
2271,19
2271,1
2271,6
2271,10
2271,12
2271,19
2272,19
2272,12
2272,19
2273,19
2274,19
2275,12
2275,19
2276,12
2276,1
2276,2
2276,3
2276,4
2276,5
2276,8
2276,9
2276,10
2276,11
2276,12
2276,14
2276,16
2276,17
2276,18
2276,19
2277,6
2277,12
2277,19
2278,12
2278,19
2279,12
2279,19
2280,10
2280,12
2280,19
2281,2
2281,3
2281,4
2281,5
2281,8
2281,9
2281,10
2281,11
2281,14
2281,16
2281,17
2281,18
2281,1
2281,2
2281,3
2281,4
2281,5
2281,6
2281,8
2281,9
2281,10
2281,11
2281,12
2281,14
2281,16
2281,17
2281,18
2281,19
2282,1
2282,1
2282,7
2283,12
2283,19
2284,12
2284,19
2285,19
2286,19
2287,12
2287,19
2288,12
2288,19
2289,19
2290,12
2290,19
2291,12
2291,12
2291,19
2292,19
2293,19
2294,12
2294,19
2295,12
2295,19
2296,6
2296,7
2296,19
2297,19
2297,6
2297,19
2298,19
2299,19
2299,1
2299,19
2300,19
2301,19
2302,6
2302,12
2302,19
2303,19
2304,1
2304,12
2304,19
2305,19
2306,1
2306,12
2306,13
2306,19
2307,19
2308,1
2308,12
2308,19
2309,12
2310,10
2310,19
2311,12
2311,19
2312,6
2312,12
2312,19
2313,6
2313,6
2313,19
2314,19
2315,12
2315,19
2316,6
2316,12
2316,19
2317,1
2317,1
2317,12
2317,19
2318,20
2318,12
2318,19
2318,20
2319,6
2319,6
2319,19
2320,19
2321,19
2322,19
2322,12
2322,19
2323,1
2323,6
2323,19
2324,6
2324,19
2325,10
2325,12
2325,19
2326,19
2327,19
2328,7
2328,10
2328,19
2329,19
2329,19
2330,6
2330,12
2330,19
2331,19
2332,4
2332,4
2332,10
2332,12
2332,19
2333,12
2333,19
2334,10
2334,10
2334,19
2335,10
2335,12
2335,19
2336,19
2337,1
2337,19
2337,1
2337,7
2337,12
2337,19
2338,19
2338,1
2338,19
2339,12
2339,12
2340,19
2341,6
2341,19
2342,6
2342,6
2342,12
2342,19
2343,19
2343,1
2343,12
2343,19
2344,19
2345,19
2345,12
2345,19
2346,12
2346,12
2346,19
2347,12
2348,12
2348,19
2349,12
2349,19
2350,19
2351,1
2351,12
2351,19
2352,19
2353,2
2353,3
2353,4
2353,5
2353,8
2353,9
2353,10
2353,11
2353,14
2353,16
2353,17
2353,18
2353,2
2353,3
2353,4
2353,5
2353,8
2353,9
2353,10
2353,11
2353,14
2353,16
2353,17
2353,18
2353,19
2354,19
2354,12
2354,19
2355,19
2356,12
2356,19
2357,12
2358,19
2359,3
2359,12
2359,19
2360,19
2360,19
2361,19
2362,12
2362,19
2364,19
2365,1
2365,19
2366,5
2366,7
2366,10
2366,12
2366,19
2367,1
2367,12
2367,19
2368,19
2369,10
2369,10
2369,19
2370,19
2371,19
2372,6
2372,12
2372,19
2373,1
2373,19
2374,10
2374,19
2375,19
2375,19
2376,10
2376,12
2376,19
2377,19
2377,12
2377,19
2378,12
2378,19
2379,12
2379,19
2380,19
2380,19
2381,12
2381,19
2382,19
2383,1
2383,19
2384,12
2384,19
2385,12
2385,19
2386,12
2386,19
2387,12
2387,19
2388,12
2388,19
2389,19
2390,19
2390,1
2390,10
2390,19
2391,19
2392,12
2392,19
2393,19
2393,12
2393,19
2394,1
2394,19
2395,1
2395,12
2395,19
2396,12
2396,19
2397,1
2397,19
2398,19
2399,19
2400,19
2401,12
2401,19
2402,19
2403,19
2405,19
2406,19
2407,19
2408,19
2408,10
2408,12
2408,16
2408,19
2409,12
2409,10
2409,12
2409,19
2410,2
2410,3
2410,4
2410,5
2410,8
2410,9
2410,10
2410,11
2410,14
2410,16
2410,17
2410,18
2410,12
2410,19
2411,1
2411,10
2411,19
2412,19
2412,19
2413,19
2413,19
2414,12
2414,6
2414,10
2414,12
2414,19
2415,1
2415,2
2415,19
2416,19
2416,19
2417,12
2417,19
2418,19
2418,6
2418,19
2419,6
2419,12
2419,19
2420,19
2421,10
2421,12
2421,19
2422,19
2423,12
2423,19
2424,19
2424,12
2424,19
2425,6
2425,19
2426,19
2426,10
2426,19
2427,12
2427,12
2427,19
2428,2
2428,3
2428,4
2428,5
2428,8
2428,9
2428,10
2428,11
2428,14
2428,16
2428,17
2428,18
2428,19
2429,19
2430,12
2430,19
2431,12
2431,19
2433,19
2433,19
2434,19
2434,19
2435,19
2436,6
2436,10
2436,19
2437,10
2437,12
2437,19
2438,19
2439,12
2439,19
2440,2
2440,3
2440,4
2440,5
2440,8
2440,9
2440,10
2440,11
2440,14
2440,16
2440,17
2440,18
2440,12
2440,19
2441,4
2441,19
2443,19
2444,1
2444,12
2444,19
2445,12
2445,19
2446,2
2446,3
2446,4
2446,5
2446,8
2446,9
2446,10
2446,11
2446,14
